x,y
-1.146,1.076
-0.908,1.201
-0.894,1.336
-1.381,0.739
-0.982,1.023
-1.099,1.025
-1.255,0.961
-0.936,0.593
-1.17,1.427
-0.647,1.249
-1.084,0.925
-1.368,1.21
-0.946,0.804
-0.995,1.078
-0.663,0.701
-0.8,1.221
-0.98,0.512
-1.215,0.834
-0.552,1.129
-1.308,1.156
-1.176,1.031
-1.077,0.709
-1.151,1.346
-1.27,1.3
-1.069,0.819
-0.735,1.384
-1.141,0.606
-1.224,1.221
-0.781,1.038
-0.74,0.707
-1.322,1.193
-1.043,1.438
-1.054,0.922
-0.53,1.084
-1.242,1.244
-0.612,1.303
-1.24,1.412
-1.418,0.799
-1.374,0.833
-0.657,1.275
-1.022,0.954
-0.706,0.659
-1.069,1.404
-0.841,0.846
-1.0,1.112
-1.116,1.317
-0.591,1.176
-0.619,1.287
-0.662,1.19
-0.939,0.576
-0.918,0.771
-1.109,1.297
-0.832,1.463
-0.839,1.157
-0.897,0.738
-1.138,0.862
-0.752,1.053
-1.309,1.097
-1.079,0.862
-1.035,0.686
-1.319,1.316
-1.2,0.78
-0.8,0.709
-0.776,0.78
-0.62,0.995
-1.136,1.091
-0.9,0.527
-0.961,1.131
-1.417,1.11
-1.307,0.987
-1.317,1.07
-0.882,1.439
-0.823,1.231
-0.701,1.27
-0.615,0.691
-1.208,1.412
-0.875,0.555
-1.171,1.004
-1.473,0.874
-1.289,1.077
-0.594,1.017
-1.061,1.007
-1.171,0.744
-0.612,0.69
-1.26,0.895
-1.136,0.759
-0.643,0.713
-1.247,0.726
-0.884,0.846
-0.729,0.815
-0.978,1.464
-1.043,1.26
-1.06,1.476
-1.115,0.533
-0.887,0.758
-1.239,0.82
-0.786,0.881
-0.632,1.236
-0.894,0.661
-0.68,0.62
-1.205,1.153
-0.878,1.326
-1.351,1.07
-0.929,0.625
-1.207,0.968
-0.753,0.735
-0.952,1.489
-0.909,1.075
-1.05,1.178
-1.052,0.974
-1.065,1.441
-1.102,0.828
-1.261,1.172
-1.192,1.424
-0.758,1.104
-1.27,1.113
-0.766,1.063
-0.869,1.426
-1.322,0.839
-0.853,0.981
-0.65,1.247
-0.565,1.113
-0.825,0.724
-1.219,1.385
-0.629,0.974
-1.315,1.249
-1.286,0.62
-1.277,0.98
-0.798,0.79
-1.059,0.62
-0.842,0.579
-0.719,0.855
-1.306,1.34
-0.774,0.978
-0.973,1.078
-0.925,0.906
-1.128,1.294
-1.46,0.912
-1.314,0.736
-0.884,1.101
-1.329,0.933
-0.879,0.78
-0.701,1.366
-0.824,1.029
-0.642,0.686
-1.368,1.264
-0.733,1.021
-0.875,1.075
-1.106,1.16
-1.049,0.539
-0.78,1.309
-1.01,1.216
-0.935,0.64
-1.098,1.336
-1.128,0.534
-0.952,1.206
-1.409,0.984
-1.066,0.594
-0.951,0.873
-0.962,1.477
-1.449,0.792
-0.948,1.328
-1.127,1.365
-1.417,0.85
-1.481,0.901
-1.366,1.097
-1.04,1.049
-0.523,0.925
-0.717,0.983
-0.937,0.933
-0.638,1.061
-1.399,0.806
-1.176,1.123
-1.01,1.152
-0.684,0.627
-0.55,0.907
-0.619,0.707
-1.085,0.702
-0.851,0.775
-0.692,0.841
-0.6,1.293
-0.921,0.937
-0.959,0.523
-0.965,0.601
-0.907,0.597
-1.157,1.088
-1.056,1.135
-0.899,0.534
-1.374,1.045
-1.136,0.619
-0.884,0.819
-1.065,0.676
-0.917,0.592
-1.206,1.081
-0.686,0.683
-1.108,1.242
-0.973,1.232
-1.037,0.697
-1.134,1.091
-1.256,0.638
-1.428,1.065
-1.101,0.732
-0.717,1.308
-0.718,1.37
-1.319,0.954
-0.524,1.016
-0.599,0.975
-1.048,1.159
-1.079,1.387
-1.03,0.55
-0.544,0.919
-1.172,1.033
-0.808,1.412
-0.764,0.969
-1.185,0.561
-0.663,0.801
-1.205,0.625
-0.614,1.267
-0.616,1.094
-0.979,0.667
-0.805,1.038
-0.857,0.583
-1.063,0.655
-1.179,1.13
-0.991,0.97
-0.789,1.299
-1.132,0.802
-0.695,0.973
-0.878,1.066
-0.799,0.981
-1.368,1.299
-1.465,0.839
-1.22,0.915
-0.924,0.83
-0.902,1.122
-1.107,0.871
-0.579,0.874
-0.569,1.039
-1.227,1.099
-1.17,1.296
-1.164,1.286
-0.86,1.122
-1.354,1.286
-0.816,1.456
-0.852,0.82
-1.226,0.571
-1.349,0.894
-0.931,1.22
-1.357,1.323
-1.402,1.169
-1.099,1.338
-0.955,1.311
-1.266,1.156
-0.734,0.873
-1.161,1.234
-1.052,0.873
-1.153,0.935
-1.206,1.314
-1.307,0.626
-0.529,1.041
-0.816,1.129
-0.95,1.4
-0.672,0.651
-0.563,0.963
-1.04,1.12
-0.881,1.439
-0.812,0.634
-0.801,0.856
-1.023,1.002
-0.777,1.375
-1.093,0.708
-1.211,0.701
-0.858,1.222
-0.717,1.379
-0.947,0.704
-1.02,0.598
-1.178,0.826
-1.029,0.58
-1.212,0.682
-1.332,0.662
-0.821,1.064
-1.169,1.244
-1.319,1.246
-1.444,1.165
-0.567,0.916
-0.828,1.077
-1.445,0.871
-0.701,0.806
-1.212,1.217
-1.153,1.076
-0.781,1.283
-1.327,1.021
-1.02,1.465
-0.766,1.218
-0.834,1.03
-1.184,0.964
-0.998,1.482
-1.237,0.747
-0.742,0.751
-1.235,0.623
-1.271,1.038
-0.938,0.72
-0.724,1.348
-0.834,0.619
-0.911,1.335
-1.11,0.694
-1.155,1.355
-1.471,1.035
-1.363,0.691
-1.021,0.977
-0.973,1.464
-0.966,1.433
-0.962,1.21
-0.829,1.243
-1.274,1.233
-0.99,0.629
-0.694,1.264
-1.336,1.055
-0.963,1.214
-0.769,0.785
-0.986,0.906
-0.766,0.799
-0.703,0.735
-0.534,1.11
-1.322,0.811
-1.288,1.275
-0.686,1.004
-0.619,1.272
-0.788,1.418
-0.538,0.914
-0.569,1.014
-0.599,1.049
-1.068,0.995
-0.659,1.297
-0.796,0.95
-1.21,0.926
-1.019,1.423
-1.446,1.184
-0.95,0.651
-1.266,0.882
-1.076,0.68
-0.762,1.404
-1.067,0.763
-1.057,1.387
-0.764,0.71
-1.223,1.377
-1.438,0.765
-1.339,0.856
-0.709,0.606
-0.591,0.819
-0.744,0.589
-0.649,0.657
-0.695,1.032
-0.789,1.368
-1.075,1.261
-0.549,1.017
-1.357,0.904
-1.36,0.833
-1.108,0.94
-0.614,0.74
-0.619,1.086
-1.233,0.831
-1.239,0.97
-1.093,0.651
-1.322,1.236
-1.192,1.329
-1.104,1.202
-1.394,0.863
-1.209,1.201
-1.142,0.607
-0.634,0.925
-1.073,1.49
-0.935,1.326
-1.143,1.032
-0.933,0.859
-1.269,0.806
-1.215,1.385
-1.151,1.31
-0.916,1.135
-1.038,0.829
-1.298,1.328
-0.995,0.511
-1.483,0.953
-0.647,1.195
-0.903,0.774
-0.64,1.043
-1.387,0.825
-1.064,1.317
-0.641,1.141
-1.376,0.714
-1.341,1.141
-0.88,0.839
-1.335,1.251
-0.826,1.147
-0.714,0.607
-0.74,0.834
-1.376,0.721
-0.673,0.623
-0.737,1.194
-1.319,1.128
-0.858,1.16
-1.239,1.294
-1.341,0.698
-1.226,1.216
-0.96,1.253
-0.987,1.388
-0.818,1.048
-1.226,1.006
-0.578,1.107
-1.316,1.279
-1.324,0.905
-1.351,0.879
-0.978,0.949
-0.936,1.024
-0.773,1.018
-0.771,1.264
-0.814,0.934
-0.762,0.712
-1.118,0.927
-0.79,0.658
-0.841,0.853
-1.053,0.9
-0.931,0.841
-0.855,1.443
-0.578,0.859
-0.784,0.66
-0.675,1.05
-0.651,0.807
-1.337,0.82
-0.695,0.756
-0.936,0.803
-0.964,0.572
-1.198,1.381
-0.972,1.091
-0.938,1.405
-1.492,0.927
-0.6,1.061
-0.993,0.817
-1.148,0.951
-1.091,0.611
-0.894,0.881
-0.52,0.947
-1.299,1.249
-1.251,1.155
-1.072,1.38
-1.346,0.812
-0.766,1.363
-1.001,0.516
-1.293,0.849
-1.362,0.866
-0.743,0.927
-1.155,1.097
-0.754,1.237
-1.142,0.706
-1.2,0.73
-1.168,1.006
-0.83,1.111
-1.002,1.229
-1.336,1.11
-1.002,1.304
-0.534,1.031
-1.454,0.794
-1.08,1.185
-0.953,0.599
-1.115,0.986
-1.463,1.073
-0.797,1.038
-1.041,1.026
-1.325,0.832
-0.971,0.59
-0.982,0.745
-1.311,1.215
-0.643,1.337
-1.413,0.824
-1.243,1.146
-0.998,1.081
-1.112,0.611
-1.02,0.766
-0.613,1.27
-0.974,1.085
-1.117,1.441
-0.825,0.554
-1.082,0.639
-1.011,1.344
-1.163,1.328
-0.997,0.876
-0.668,0.952
-1.427,1.22
-1.142,0.588
-1.096,0.797
-1.392,1.201
-1.026,0.716
-0.701,1.367
-1.174,1.41
-0.823,1.223
-1.391,0.996
-0.819,1.448
-0.659,1.183
-0.865,1.406
-1.078,0.921
-1.102,0.663
-0.808,0.663
-1.111,0.99
-1.475,1.047
-0.889,1.211
-0.837,1.276
-1.368,0.98
-1.098,0.574
-1.067,0.697
-1.005,0.643
-1.274,0.606
-0.929,1.408
-1.02,1.033
-1.098,0.53
-1.101,0.881
-0.563,1.051
-1.237,1.313
-1.336,0.66
-0.512,0.971
-1.155,0.899
-0.563,0.767
-1.223,0.557
-0.936,1.383
-1.349,0.856
-1.371,0.744
-1.152,0.665
-0.863,0.91
-0.786,1.434
-1.301,0.686
-1.1,0.94
-0.76,1.218
-1.208,0.972
-0.937,0.542
-0.941,0.714
-1.197,0.908
-0.632,1.031
-1.366,1.182
-1.353,1.1
-1.299,1.1
-0.975,0.994
-0.955,1.05
-0.633,1.062
-1.058,1.438
-1.19,1.423
-0.882,0.918
-1.034,1.078
-1.109,0.828
-1.226,1.009
-0.687,0.701
-0.869,1.428
-0.598,1.072
-1.032,0.896
-1.322,1.221
-1.157,1.471
-0.72,1.346
-0.942,0.809
-0.835,0.843
-0.549,0.948
-0.981,0.709
-1.027,0.753
-0.755,1.383
-0.617,1.085
-0.962,1.47
-1.428,1.007
-0.714,0.771
-1.145,0.91
-0.579,0.981
-0.823,1.299
-0.575,0.878
-1.325,1.056
-0.664,1.339
-1.012,0.949
-1.05,1.431
-0.687,1.027
-1.311,1.331
-0.979,0.901
-0.643,1.079
-1.387,0.955
-1.35,0.909
-1.151,0.941
-1.411,0.793
-1.29,1.25
-1.034,0.864
-0.799,0.789
-1.497,1.009
-0.743,0.616
-0.85,0.931
-1.321,0.888
-1.45,1.13
-0.951,1.203
-1.101,1.456
-1.447,0.91
-1.473,1.103
-1.319,0.771
-1.354,1.142
-1.118,0.896
-0.975,1.478
-1.13,0.873
-0.661,0.843
-1.101,1.088
-1.048,1.442
-1.261,0.739
-1.068,1.018
-1.365,0.674
-0.723,1.039
-1.0,1.158
-1.26,0.641
-1.441,0.986
-0.554,1.155
-1.312,0.703
-0.575,1.119
-0.751,1.052
-0.747,0.658
-0.681,0.719
-0.913,1.337
-1.168,0.758
-1.399,0.732
-0.666,0.949
-0.997,1.467
-1.149,1.212
-1.081,0.69
-0.948,1.007
-1.075,0.644
-0.991,1.235
-0.848,0.689
-1.295,0.857
-1.362,1.289
-1.236,1.22
-1.336,1.361
-0.578,1.102
-1.274,0.716
-1.052,0.791
-0.76,0.659
-1.478,1.054
-0.874,1.203
-1.34,1.319
-0.934,0.543
-1.007,0.589
-0.657,1.357
-0.696,1.318
-0.744,0.998
-1.074,0.844
-1.271,0.676
-0.853,1.09
-0.534,0.913
-1.127,1.087
-1.034,1.169
-0.929,1.485
-1.221,1.218
-0.719,0.79
-1.352,0.7
-1.43,0.754
-1.015,0.798
-1.176,1.036
-1.292,1.398
-0.728,0.996
-1.273,1.362
-1.391,0.736
-0.715,1.364
-1.224,0.692
-1.073,0.726
-0.848,0.624
-1.461,1.156
-1.232,1.373
-1.242,1.212
-0.987,1.365
-0.781,0.684
-0.59,0.986
-1.017,1.373
-0.964,1.04
-0.838,1.145
-1.302,1.336
-0.978,1.262
-0.602,0.809
-0.819,1.328
-0.893,0.938
-0.587,0.845
-1.237,0.916
-0.932,0.996
-1.485,0.992
-0.524,1.08
-0.856,0.739
-0.685,0.725
-1.065,1.017
-1.282,0.959
-1.3,0.63
-0.629,0.803
-0.632,0.841
-1.19,1.012
-0.766,0.597
-0.632,0.922
-0.603,0.941
-1.066,0.695
-1.097,1.254
-0.696,1.215
-1.012,1.31
-0.51,1.025
-1.253,1.21
-0.91,1.183
-0.648,0.694
-0.766,0.563
-1.487,1.074
-0.706,1.31
-0.75,1.132
-0.796,0.896
-0.554,1.009
-0.705,1.367
-0.884,1.137
-1.189,1.326
-0.967,0.583
-1.178,1.069
-1.386,0.83
-1.185,1.162
-0.984,1.238
-1.281,0.801
-0.895,1.233
-0.94,1.402
-1.127,0.591
-1.2,0.832
-1.107,0.634
-1.053,0.92
-0.619,0.688
-1.238,1.254
-1.3,0.795
-1.226,1.222
-0.939,0.878
-0.787,0.899
-0.782,1.352
-0.739,1.107
-1.01,0.895
-0.842,1.151
-0.988,0.79
-0.644,1.201
-0.933,1.028
-1.21,1.154
-0.603,1.147
-1.051,0.747
-0.846,1.203
-0.83,1.244
-1.046,1.213
-1.123,1.181
-1.038,1.323
-1.342,1.082
-1.235,0.929
-1.199,0.963
-1.178,1.175
-0.842,1.394
-0.58,1.005
-1.364,0.923
-1.379,0.959
-1.151,0.662
-1.131,0.544
-0.887,1.421
-1.338,0.888
-1.162,1.45
-0.554,0.94
-1.347,0.686
-1.42,0.968
-0.832,0.597
-1.357,1.283
-0.779,0.805
-0.924,0.85
-0.913,0.64
-0.556,1.193
-0.702,1.06
-0.878,0.746
-1.353,0.831
-1.149,1.1
-1.107,1.188
-1.181,0.944
-0.65,0.848
-1.463,1.072
-1.179,1.32
-1.469,1.085
-1.271,1.243
-1.254,1.274
-1.245,1.345
-0.883,1.345
-0.694,1.361
-0.682,1.047
-1.483,1.1
-0.922,1.233
-1.286,0.993
-0.61,1.3
-1.159,1.471
-0.731,0.727
-1.427,1.159
-0.948,1.263
-1.432,0.909
-1.319,1.052
-0.832,0.729
-1.129,1.291
-1.311,0.929
-0.756,0.706
-0.691,0.73
-1.136,1.36
-0.914,0.659
-1.394,0.708
-1.236,0.972
-0.745,1.288
-0.588,1.022
-1.201,1.176
-1.23,1.356
-1.343,0.771
-0.958,1.015
-1.186,0.954
-1.003,0.558
-0.75,0.725
-1.272,0.963
-0.888,1.316
-1.058,1.368
-1.033,0.666
-0.679,1.245
-0.769,1.017
-1.041,0.557
-0.797,0.993
-0.885,0.989
-1.086,0.997
-0.999,1.435
-1.314,0.997
-0.879,1.153
-1.149,1.315
-1.268,1.04
-1.477,1.077
-1.252,0.64
-1.324,0.77
-1.155,0.633
-1.036,1.399
-0.843,0.633
-0.993,0.708
-1.391,1.026
-0.924,0.799
-0.894,1.316
-0.654,0.95
-0.929,1.104
-0.667,1.168
-1.156,1.374
-1.453,1.173
-0.922,1.218
-1.165,1.17
-0.555,1.002
-1.3,0.841
-1.296,1.011
-0.598,0.796
-0.966,1.081
-0.571,1.001
-0.532,1.099
-0.967,1.004
-1.024,0.586
-0.885,0.598
-0.997,0.981
-0.613,0.79
-0.992,0.966
-1.066,0.714
-0.794,1.389
-1.17,1.167
-1.072,0.644
-1.481,1.073
-0.918,1.255
-0.962,1.462
-1.377,1.045
-0.846,1.208
-0.944,1.034
-1.323,0.843
-1.163,1.28
-1.021,1.269
-0.972,1.153
-1.206,1.378
-0.812,1.061
-0.987,0.899
-1.289,1.116
-0.717,0.685
-1.261,0.61
-1.185,1.28
-1.229,1.105
-0.966,0.739
-1.302,1.049
-1.082,0.752
-1.376,0.987
-1.126,0.807
-0.886,1.053
-1.111,1.222
-1.042,0.928
-1.069,1.048
-0.798,1.088
-1.311,1.222
-1.047,1.178
-1.187,0.584
-0.815,0.734
-0.704,0.649
-0.954,0.961
-0.829,1.269
-0.995,0.783
-0.704,1.332
-0.837,1.364
-0.739,0.767
-1.416,0.853
-1.421,1.088
-0.912,1.419
-1.041,1.241
-1.148,0.634
-0.548,1.133
-1.087,0.827
-1.307,1.224
-0.767,1.241
-1.244,1.184
-0.919,1.142
-1.28,1.114
-0.821,1.358
-1.253,0.813
-0.762,1.146
-0.539,1.151
-0.79,1.037
-0.857,0.766
-0.722,1.166
-0.716,0.929
-0.859,0.706
-0.88,1.395
-1.285,0.866
-0.829,0.557
-1.148,1.396
-0.976,1.436
-0.698,0.952
-0.796,0.792
-1.032,1.151
-0.725,0.974
-1.142,1.124
-1.293,0.775
-1.294,1.039
-0.781,1.323
-1.086,1.109
-1.416,0.784
-0.505,0.962
-0.832,0.901
-1.143,1.226
-1.083,0.921
-0.912,1.009
-0.951,1.253
-1.369,1.032
-0.851,1.395
-1.31,0.7
-0.558,1.144
-0.662,1.046
-0.885,1.457
-1.021,1.373
-1.394,0.985
-1.131,0.729
-1.362,0.761
-0.868,0.854
-0.808,1.096
-1.234,1.031
-0.953,0.548
-1.1,0.705
-1.033,1.131
-1.032,0.528
-1.331,0.632
-1.176,1.353
-0.676,0.967
-0.719,1.115
-1.36,1.083
-0.564,1.108
-1.13,1.281
-1.237,1.43
-0.577,0.968
-0.773,0.782
-0.684,0.941
-0.558,0.795
-1.182,0.556
-0.936,0.842
-1.029,0.924
-0.733,0.842
-0.989,1.468
-0.77,0.888
-0.745,0.663
-0.979,0.863
-0.948,1.373
-1.129,1.029
-1.057,0.505
-1.284,0.785
-1.279,1.303
-1.175,1.255
-0.897,1.004
-1.07,1.489
-1.494,1.002
-0.809,0.673
-0.593,1.238
-0.755,1.227
-1.382,1.146
-1.498,1.021
-1.267,0.841
-1.315,1.245
-0.733,0.636
-1.178,1.284
-1.464,1.126
-0.622,1.119
-0.662,0.661
-0.596,0.942
-1.45,1.124
-0.956,0.885
-1.45,1.156
-0.905,0.614
-1.235,1.008
-0.909,1.009
-0.592,0.877
-0.643,0.881
-0.594,0.823
-0.853,0.989
-0.892,1.214
-1.309,1.112
-0.966,1.405
-1.287,1.395
-0.702,1.266
-0.967,0.915
-1.143,0.584
-1.236,1.146
-0.534,1.098
-0.77,1.278
-0.893,1.192
-1.193,1.279
-0.922,0.671
-0.964,1.472
-0.724,0.671
-0.896,0.777
-1.185,0.651
-1.015,0.802
-0.573,0.835
-1.166,1.101
-1.268,1.191
-1.076,0.901
-1.105,0.768
-1.191,0.78
-0.972,0.587
-0.526,0.966
-0.79,1.381
-1.273,0.889
-1.151,1.281
-1.353,1.015
-0.809,1.328
-0.994,0.891
-1.267,1.409
-1.249,0.86
-0.956,0.624
-1.196,1.26
-0.934,1.136
-0.604,1.042
-0.926,1.359
-1.333,1.051
-0.839,0.889
-1.134,1.243
-0.93,0.94
-1.446,1.013
-1.393,1.093
-0.703,1.138
-1.216,1.148
-0.544,0.986
-1.311,0.841
-0.601,0.699
-0.731,0.733
-1.13,0.95
-1.173,0.574
-0.837,1.012
-1.265,1.422
-1.33,1.307
-1.063,1.253
-1.065,1.088
-1.073,0.697
-1.304,0.879
-1.059,1.146
-0.732,1.19
-0.775,1.37
-0.717,1.214
-0.562,1.003
-1.05,1.113
-0.823,1.032
-1.354,0.736
-0.657,0.676
-0.991,0.865
-1.214,1.29
-0.719,0.587
-0.627,1.101
-0.851,1.074
-0.545,1.155
-1.46,0.96
-1.291,0.943
-1.26,1.09
-0.959,1.13
-0.915,1.001
-1.376,0.701
-1.453,0.919
-0.642,0.658
-1.103,0.855
-0.821,1.301
-1.373,1.313
-0.653,0.919
-1.414,1.223
-1.364,1.255
-1.108,0.538
-1.228,0.557
-0.59,0.906
-0.713,1.209
-1.083,0.964
-1.043,0.962
-1.088,0.972
-1.332,0.789
-1.494,0.999
-1.298,1.387
-1.248,1.425
-1.075,0.95
-1.258,1.099
-0.72,1.329
-0.734,0.909
-0.769,0.807
-0.701,1.085
-0.535,1.069
-0.946,1.38
-1.013,0.762
-1.193,0.792
-0.635,0.757
-0.862,1.43
-0.927,0.932
-1.08,0.805
-0.684,0.952
-1.001,0.868
-1.024,0.664
-1.387,1.077
-0.528,1.125
-0.899,0.65
-0.593,0.711
-1.028,1.087
-1.3,0.914
-1.073,0.984
-1.174,0.807
-0.746,0.792
-0.823,1.468
-0.693,1.197
-1.101,1.317
-1.356,1.306
-0.969,1.368
-1.074,0.735
-0.861,0.584
-1.353,1.344
-0.851,0.7
-1.229,1.223
-0.673,1.07
-1.238,1.332
-0.656,0.945
-1.271,0.631
-1.487,0.937
-1.172,0.658
-1.022,1.485
-0.752,1.37
-0.973,0.641
-0.809,0.857
-0.957,1.211
-0.733,0.938
-0.786,1.3
-1.454,0.911
-1.135,0.765
-0.874,1.083
-0.872,1.328
-0.76,0.869
-0.836,0.639
-0.852,1.057
-1.141,0.538
-1.219,0.98
-0.978,1.019
-0.682,1.301
-1.492,0.973
-0.75,1.082
-0.664,0.943
-1.095,0.669
-0.775,0.567
-0.955,1.306
-1.306,0.966
-1.154,1.175
-0.951,0.68
-0.975,0.769
-1.16,0.977
-0.572,0.858
-0.815,0.922
-0.749,0.856
-1.446,1.045
-1.3,0.623
-1.106,0.542
-0.912,0.687
-0.913,1.272
-1.341,1.095
-0.708,1.229
-1.174,1.452
-1.004,1.296
-1.13,0.743
-1.054,1.353
-1.119,0.919
-0.813,1.447
-1.252,0.74
-0.878,0.998
-1.432,0.968
-0.739,0.844
-0.555,0.864
-1.16,0.835
-1.375,0.926
-0.922,1.023
-0.732,0.958
-1.034,0.513
-1.115,0.773
-0.84,0.644
-0.979,0.556
-1.015,0.742
-1.205,0.844
-0.819,0.889
-0.881,0.571
-0.882,1.101
-1.062,1.172
-1.107,1.318
-1.013,0.793
-1.199,0.771
-0.903,0.958
-1.048,1.308
-0.907,0.515
-0.991,1.472
-0.772,1.285
-1.152,1.437
-0.983,0.636
-1.323,1.359
-1.399,1.288
-1.117,1.184
-1.085,0.832
-1.034,0.861
-0.856,1.325
-1.251,1.188
-1.054,0.771
-1.066,0.893
-0.689,1.148
-0.732,0.701
-0.54,0.832
-1.43,0.974
-0.887,1.138
-1.393,0.778
-1.103,0.677
-1.103,0.58
-0.757,1.435
-1.204,0.918
-0.684,1.387
-0.528,0.952
-1.063,1.186
-0.959,1.069
-1.368,1.028
-0.902,0.948
-0.592,1.03
-1.2,1.418
-0.888,0.877
-1.139,0.917
-0.832,1.024
-0.83,1.118
-0.561,1.072
-1.349,1.098
-1.301,1.141
-1.057,0.641
-1.08,0.711
-0.869,0.883
-0.608,1.115
-1.226,0.588
-1.203,0.595
-1.222,0.833
-1.426,0.963
-0.976,0.687
-1.128,1.318
-0.722,0.801
-0.961,1.173
-0.957,1.219
-1.363,1.13
-1.321,1.088
-1.174,0.738
-1.225,1.182
-0.962,1.453
-0.671,0.74
-0.69,0.889
-0.745,1.342
-1.001,0.716
-1.337,0.918
-1.302,0.619
-0.676,0.9
-1.116,0.957
-1.085,0.823
-1.145,0.702
-1.342,0.868
-0.959,1.206
-0.883,1.06
-1.183,0.725
-1.351,0.92
-1.456,0.972
-0.662,1.234
-0.701,0.822
-0.916,0.7
-0.729,0.755
-1.037,0.862
-1.083,1.265
-0.732,1.33
-1.267,0.896
-1.143,0.963
-0.809,0.742
-1.219,1.0
-1.01,0.976
-0.623,0.992
-1.364,0.949
-0.671,0.843
-0.587,0.892
-0.835,1.253
-1.217,0.894
-1.32,1.257
-1.447,0.885
-0.979,1.43
-0.658,0.964
-0.899,1.018
-0.88,0.674
-1.03,1.181
-0.815,1.223
-1.403,1.186
-0.733,0.945
-0.879,1.119
-0.737,1.087
-0.874,0.749
-1.415,1.136
-0.949,0.753
-1.072,0.643
-1.256,0.941
-0.953,1.285
-0.931,1.331
-0.732,1.194
-1.013,1.459
-1.397,0.924
-0.981,0.734
-1.453,0.799
-1.413,1.058
-1.046,1.389
-1.021,0.504
-1.283,0.979
-1.204,0.879
-0.809,1.099
-0.584,0.973
-1.217,0.871
-0.948,1.163
-1.148,1.453
-1.235,0.696
-0.703,1.183
-1.22,0.598
-0.627,1.02
-0.62,1.2
-1.053,1.267
-1.251,1.148
-1.029,1.137
-1.22,1.15
-0.773,0.808
-1.011,1.158
-1.286,0.81
-0.846,1.205
-1.304,1.226
-0.813,1.389
-0.778,1.253
-1.126,1.153
-1.165,0.539
-1.077,1.432
-0.734,0.813
-1.16,1.036
-1.147,0.903
-0.96,0.963
-1.162,1.013
-0.633,0.887
-1.479,0.946
-0.659,1.035
-0.778,0.878
-1.318,0.979
-0.546,0.828
-1.153,1.347
-1.221,0.565
-0.99,1.173
-0.87,0.989
-0.705,1.185
-1.079,0.896
-1.269,1.194
-0.981,0.649
-1.068,0.52
-0.88,1.01
-1.386,0.709
-0.928,1.317
-0.929,1.434
-1.236,0.832
-0.856,1.018
-1.24,1.251
-1.207,0.903
-1.161,0.531
-1.241,1.161
-1.353,0.822
-0.706,0.881
-1.196,1.278
-0.502,0.978
-0.613,0.72
-0.869,1.282
-1.46,0.882
-0.729,0.998
-0.992,0.878
-1.286,0.902
-0.575,0.752
-1.361,1.2
-0.568,0.989
-0.994,1.071
-0.897,1.344
-1.128,0.541
-0.958,0.75
-1.15,1.284
-0.916,0.908
-0.907,0.989
-1.169,0.941
-1.32,0.625
-0.586,0.878
-1.22,1.052
-0.849,1.269
-0.983,0.544
-0.819,0.905
-1.31,0.67
-1.178,0.775
-0.638,0.798
-0.661,1.319
-1.16,0.671
-1.15,0.629
-0.795,1.001
-0.569,0.974
-0.737,0.644
-0.746,0.812
-1.257,0.71
-0.746,0.59
-1.338,0.702
-0.988,0.754
-1.17,0.793
-1.096,1.111
-0.816,0.9
-0.528,1.101
-0.685,0.905
-0.965,1.302
-0.916,0.58
-0.731,0.967
-1.048,1.337
-0.778,1.188
-1.458,1.033
-1.312,0.801
-1.075,0.508
-0.616,1.27
-1.457,0.834
-0.513,1.101
-0.566,1.158
-0.786,0.764
-1.372,0.938
-1.133,1.338
-1.003,1.229
-1.056,1.223
-0.68,0.959
-1.064,1.046
-1.026,1.332
-0.987,1.294
-1.112,1.439
-0.94,0.645
-0.956,1.043
-0.776,1.152
1.029,0.748
0.597,1.019
0.767,1.362
0.923,0.79
1.497,0.968
0.824,1.162
0.957,0.972
0.998,1.084
1.356,1.326
0.651,0.824
0.903,1.23
1.39,0.972
1.177,0.782
0.81,1.042
1.35,1.231
1.123,0.626
0.694,0.642
0.997,1.195
1.385,1.076
1.147,1.318
0.803,1.346
0.993,0.774
0.966,0.591
0.763,0.723
1.374,1.124
1.436,1.199
0.766,1.294
0.715,1.111
0.551,0.796
1.296,1.038
0.942,0.874
0.961,1.4
1.149,1.238
1.194,1.376
0.9,0.533
0.933,0.683
1.19,1.225
1.204,0.792
0.87,0.821
1.097,0.875
0.912,1.191
1.399,0.826
1.312,1.274
1.303,1.183
1.247,1.333
1.083,0.872
1.104,1.247
0.674,0.687
1.245,1.085
0.965,0.753
1.143,1.108
0.919,1.185
1.099,0.717
0.94,1.386
0.868,1.181
0.946,1.048
1.183,1.234
1.062,0.961
1.094,1.001
1.175,1.173
1.194,0.673
0.786,0.902
0.554,1.155
0.587,0.748
0.943,0.593
1.212,0.989
0.903,0.68
0.789,0.798
0.674,1.03
0.776,1.147
1.21,0.895
0.75,1.034
1.035,1.157
1.173,0.868
0.989,0.62
1.251,0.95
1.287,1.1
1.333,1.189
1.319,0.729
0.818,1.023
0.918,1.247
1.281,1.363
0.907,0.957
1.095,0.561
1.064,0.931
1.392,0.92
0.633,0.879
1.151,0.948
1.163,1.082
1.21,0.899
1.31,0.627
0.909,1.108
0.918,0.731
0.705,1.244
0.861,0.832
1.429,1.099
0.559,0.911
1.182,1.354
1.141,0.843
0.681,0.876
1.168,0.592
0.826,1.406
0.816,1.31
